occupancy00,PatchArea_raw,PatchArea.stand,PatchCon_raw,PatchCon.stand,Cover_raw,Cover.stand,Food_raw,Food.stand
0,49,-0.399668731,0.87289916,0.385091042,72.2,-0.10284862,0,-0.563652625
1,37,-0.586706032,0.770718105,-0.850420105,75.4625,0.054062798,0.1,-6.11E-06
1,92,0.270548263,0.859274255,0.22034698,69.5625,-0.22970038,0,-0.563652625
1,48,-0.415255173,0.863319328,0.269257542,80.125,0.278307852,0.1,-6.11E-06
1,18,-0.882848425,0.772941176,-0.823540083,95.9625,1.040019603,0,-0.563652625
1,99,0.379653355,0.874010695,0.398531047,62.5875,-0.565166171,0,-0.563652625
0,51,-0.368495848,0.77263178,-0.827281112,65.671875,-0.416821756,0,-0.563652625
0,47,-0.430841615,0.915034377,0.894564449,62.6,-0.564564978,0,-0.563652625
1,76,0.021165195,0.788628724,-0.633855798,68.3625,-0.287414925,0.4,1.69093343
0,93,0.286134705,0.95460275,1.373001141,83.05,0.418987055,0,-0.563652625
1,59,-0.243804314,0.753231474,-1.061857808,62.2625,-0.580797194,0.1,-6.11E-06
1,53,-0.337322964,0.760416348,-0.974982683,38.425,-1.727272577,0,-0.563652625
0,16,-0.914021308,0.76867838,-0.875083219,85.225,0.523594667,0,-0.563652625
1,70,-0.072353455,0.963609626,1.481906806,72.525,-0.087217598,0.3,1.127286917
1,64,-0.165872105,0.80500382,-0.4358581,93.4875,0.920983355,0,-0.563652625
1,37,-0.586706032,0.805141329,-0.434195425,95.9125,1.037614831,0.1,-6.11E-06
1,69,-0.087939897,0.885779221,0.540828903,95.11111111,0.999071668,0,-0.563652625
1,85,0.161443171,0.875064935,0.411278275,90.89285714,0.796192829,0,-0.563652625
0,116,0.644622864,0.82078304,-0.245065372,93.9,0.94082273,0,-0.563652625
1,219,2.250026362,0.863834989,0.275492601,90.8625,0.794732788,0,-0.563652625
1,94,0.301721147,0.880255921,0.47404452,89.3375,0.721387221,0.1,-6.11E-06
1,120,0.706968631,0.853200917,0.146911872,91.83333333,0.841425458,0,-0.563652625
1,88,0.208202496,0.851275783,0.123634323,94.0875,0.949840627,0.2,0.563640403
1,64,-0.165872105,0.847482811,0.077772014,91.275,0.814572163,0,-0.563652625
0,75,0.005578754,0.864201681,0.279926417,81,0.320391374,0,-0.563652625
1,60,-0.228217872,0.845007639,0.04784374,92.8625,0.890923696,0.1,-6.11E-06
0,33,-0.649051799,0.856718869,0.189448808,34.05,-1.937690187,0,-0.563652625
1,27,-0.742570449,0.852318564,0.136242997,65.5125,-0.424486969,0.2,0.563640403
1,101,0.410826239,0.857990833,0.204828622,85.675,0.545237621,0.2,0.563640403
0,33,-0.649051799,0.918059587,0.931143448,58.3375,-0.76957185,0,-0.563652625
1,221,2.281199246,0.819682964,-0.258366822,88.90625,0.700646057,0,-0.563652625
1,64,-0.165872105,0.879052712,0.459496049,97.45,1.111561591,0.1,-6.11E-06
1,86,0.177029613,0.859423224,0.222148223,90.775,0.790524436,0,-0.563652625
1,191,1.813605994,0.810607334,-0.368103818,61.5,-0.617469977,0,-0.563652625
1,304,3.574873909,0.882009167,0.495243704,50.4625,-1.14832355,0,-0.563652625
0,87,0.192616054,0.951096257,1.330602761,69.1625,-0.248938562,0,-0.563652625
0,58,-0.259390756,0.953342246,1.357759894,66.15,-0.393826117,0,-0.563652625
1,61,-0.21263143,0.921359817,0.971047821,90.5875,0.781506538,0,-0.563652625
0,15,-0.92960775,0.91828877,0.93391459,87.2375,0.620386768,0.1,-6.11E-06
1,160,1.3304263,0.348598167,-5.954437566,60.1375,-0.683000033,0,-0.563652625
1,59,-0.243804314,0.851814362,0.130146493,82.6,0.3973441,0.1,-6.11E-06
1,211,2.125334828,0.768540871,-0.876745894,58.65,-0.754542021,0.4,1.69093343
1,116,0.644622864,0.943888464,1.243450514,81.4625,0.342635521,0,-0.563652625
1,155,1.252494092,0.897605042,0.683819535,81.3625,0.337825976,0,-0.563652625
0,50,-0.384082289,0.897112299,0.677861587,63.8,-0.506850433,0,-0.563652625
1,70,-0.072353455,0.872864782,0.384675364,86.19444444,0.570220537,0.1,-6.11E-06
1,55,-0.306150081,0.852352941,0.136658663,84.725,0.49954694,0.4,1.69093343
1,36,-0.602292474,0.770546218,-0.852498458,80.175,0.280712625,0,-0.563652625
1,76,0.021165195,0.857578304,0.199840573,88.7125,0.691327562,0.2,0.563640403
0,58,-0.259390756,0.857257448,0.195960977,44.95,-1.41344974,0.2,0.563640403
1,231,2.437063663,0.808922842,-0.38847167,93.625,0.92759648,0.777777778,3.820264706
1,43,-0.493187381,0.813460657,-0.333603172,10.5625,-3.067332161,0.1,-6.11E-06
1,70,-0.072353455,0.884644767,0.527111775,89.3125,0.720184835,0,-0.563652625
